vcfId	svId	clusterId	clusterReason	fragileSiteStart	fragileSiteEnd	isFoldback	lineTypeStart	lineTypeEnd	junctionCopyNumberMin	junctionCopyNumberMax	geneStart	geneEnd	replicationTimingStart	replicationTimingEnd	localTopologyIdStart	localTopologyIdEnd	localTopologyStart	localTopologyEnd	localTICountStart	localTICountEnd
purple_28	1128	107		false	false	false	NONE	NONE	-0.1090	0.3150	SLC2A9		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss70fb_7321o	1140	349		false	false	false	NONE	NONE	0.6280	0.6280	CPEB2-AS1	CPEB2-AS1	0.4970	0.4970	0	0	DSB	DSB	0	0
gridss71fb_905o	1150	350		false	false	false	NONE	NONE	0.3430	0.3430	RP11-3J1.1	RP11-3J1.1	0.3187	0.3187	0	0	DSB	DSB	0	0
gridss74fb_2513o	1203	351		false	false	false	NONE	NONE	0.6070	0.6070	FIP1L1;LNX1	FIP1L1;LNX1	0.6388	0.6388	0	0	DSB	DSB	0	0
gridss74b_3797b	1207	352	PROXIMITY-1208	false	false	false	NONE	NONE	-0.2597	1.8403			0.5671	0.0000	0	-1	DSB		0	0
gridss74f_3659b	1208	352	PROXIMITY-1207	false	false	false	NONE	NONE	-0.1890	1.7678			0.5671	0.0000	0	-1	DSB		0	0
purple_29	1225	353		false	false	false	NONE	NONE	-0.2137	0.2497	UGT2B4		0.3155	0.0000	0	-1	ISOLATED_BE		0	0
purple_30	1226	354		false	false	false	NONE	NONE	-0.1660	0.3120			0.3852	0.0000	0	-1	ISOLATED_BE		0	0
gridss77fb_10476o	1248	355		false	false	false	NONE	NONE	0.4790	0.4790	ARHGAP24	ARHGAP24	0.3186	0.3186	0	0	DSB	DSB	0	0
purple_31	1255	356		false	false	false	NONE	NONE	-0.1923	0.2483			0.4121	0.0000	0	-1	ISOLATED_BE		0	0
purple_32	1256	357		false	false	false	NONE	NONE	-0.2059	0.2379			0.6918	0.0000	0	-1	ISOLATED_BE		0	0
purple_33	1259	149		false	false	false	NONE	NONE	-0.1928	0.2748			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_34	1260	46		false	false	false	NONE	NONE	-0.1328	0.3348			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss79fb_195o	1261	358		false	false	false	NONE	NONE	0.5700	0.5700	STPG2	STPG2	0.2314	0.2314	0	0	DSB	DSB	0	0
gridss80fb_1744o	1277	359		false	false	false	NONE	NONE	0.4960	0.4960	COL25A1	COL25A1	0.6904	0.6904	0	0	DSB	DSB	0	0
gridss84fb_303o	1328	360		false	false	false	NONE	NONE	0.8150	0.8150	ARHGAP10	ARHGAP10	0.4440	0.4440	0	0	DSB	DSB	0	0
purple_35	1377	361		false	false	false	NONE	NONE	-0.1609	0.2609	GLRA3		0.4262	0.0000	0	-1	ISOLATED_BE		0	0
purple_36	1381	362		false	false	false	NONE	NONE	-0.1919	0.2199			0.3064	0.0000	0	-1	ISOLATED_BE		0	0
gridss88fb_2386o	1409	363		false	false	false	NONE	NONE	-0.0578	1.4836			0.1477	0.1477	0	0	DSB	DSB	0	0
gridss88fb_7144o	1429	364		false	false	false	NONE	NONE	0.4910	0.4910			0.0858	0.0858	0	0	DSB	DSB	0	0
gridss89bf_134o	1443	365	PROXIMITY-1444	false	false	false	NONE	NONE	-0.1237	1.6661	CTNND2	CTNND2	0.1294	0.1294	0	0	DSB	DSB	1	1
gridss89fb_5390o	1444	365	PROXIMITY-1443	false	false	false	NONE	NONE	-0.3746	1.2867	CTNND2	CTNND2	0.1294	0.1294	0	0	DSB	DSB	1	1
gridss89fb_6673o	1445	366		false	false	false	NONE	NONE	1.1200	1.1200			0.1062	0.1062	0	0	DSB	DSB	0	0
gridss89fb_8160o	1448	367		false	false	false	NONE	NONE	0.5840	0.5840			0.4292	0.4292	0	0	DSB	DSB	0	0
purple_37	1463	368		false	false	false	NONE	NONE	-0.2046	0.2119			0.3306	0.0000	0	-1	ISOLATED_BE		0	0
purple_38	1465	369		false	false	false	NONE	NONE	-0.2034	0.2124			0.3708	0.0000	0	-1	ISOLATED_BE		0	0
gridss91ff_105o	1471	370		false	false	true	NONE	NONE	-0.1948	0.2584	SNORA18	SNORA18	0.4924	0.4931	0	0	FOLDBACK	FOLDBACK	0	0
gridss91fb_12591o	1482	371		false	false	false	NONE	NONE	0.0144	1.8626	C5orf42	C5orf42	0.6676	0.6676	0	0	DSB	DSB	0	0
gridss92fb_4645o	1491	372		false	false	false	NONE	NONE	0.8980	2.7989	PRKAA1;SNORA57	PRKAA1;SNORA57	0.7048	0.7048	0	0	DSB	DSB	0	0
purple_39	1495	75		false	false	false	NONE	NONE	-0.1716	0.2636			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_40	1497	86		false	false	false	NONE	NONE	-0.1826	0.2526			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_41	1509	10		false	false	false	NONE	NONE	-0.0506	0.4466			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_42	1510	65		false	false	false	NONE	NONE	-0.2036	0.2936	SLC38A9		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss93b_3990b	1512	373	PROXIMITY-1513	false	false	false	NONE	NONE	-0.3448	1.5275			0.5832	0.0000	0	-1	DSB		0	0
gridss93f_4022b	1513	373	PROXIMITY-1512	false	false	false	NONE	NONE	-0.2441	1.7553			0.5832	0.0000	0	-1	DSB		0	0
purple_43	1522	374		false	false	false	NONE	NONE	-0.1755	0.2495			0.5316	0.0000	0	-1	ISOLATED_BE		0	0
purple_44	1523	26		false	false	false	NONE	NONE	-0.1898	0.2278			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_45	1554	28		false	false	false	NONE	NONE	-0.1203	0.3443	CTD-2260A17.2;ERAP2		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_46	1555	375		false	false	false	NONE	NONE	-0.0513	0.4133	CTD-2215E18.1		0.5935	0.0000	0	-1	ISOLATED_BE		0	0
purple_47	1556	30		false	false	false	NONE	NONE	-0.1607	0.2587	AC008834.1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_48	1557	135		false	false	false	NONE	NONE	-0.1302	0.2962			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss98fb_9021o	1563	376		false	false	false	NONE	NONE	0.7949	1.1489	RP11-6N13.1;CTD-2374C24.1;RAB9BP1	RP11-6N13.1;CTD-2374C24.1	0.3000	0.3033	0	1	ISOLATED_BE	ISOLATED_BE	0	0
gridss99ff_103o	1570	88		false	false	false	NONE	NONE	-0.0966	0.2042			0.0000	0.0000	0	0	SAME_ORIENT	SAME_ORIENT	0	0
gridss21ff_481o	1578	9		false	false	false	NONE	NONE	-0.1690	0.4708	PTPN14;RP11-365D23.4	ATG12;AP3S1	0.0000	0.0000	0	1	ISOLATED_BE	ISOLATED_BE	0	0
gridss100fb_2380o	1584	377		false	false	false	NONE	NONE	0.2218	2.0983			0.3528	0.3528	0	0	DSB	DSB	0	0
gridss106fb_997o	1663	378		false	false	false	NONE	NONE	0.5200	0.5200			0.3063	0.3063	0	0	DSB	DSB	0	0
purple_49	1680	94		false	false	false	NONE	NONE	-0.1994	0.2874			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_50	1681	68		false	false	false	NONE	NONE	-0.1504	0.3364			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_51	1694	142		false	false	false	NONE	NONE	-0.1330	0.2870			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_52	1696	155		false	false	false	NONE	NONE	-0.1286	0.2926			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss107fb_6587o	1704	379		false	false	false	NONE	NONE	0.5460	0.5460	ELOVL2	ELOVL2	0.6006	0.6006	0	0	DSB	DSB	0	0
purple_53	1730	18		false	false	false	NONE	NONE	-0.0990	0.3250	LINC00243		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_54	1731	31		false	false	false	NONE	NONE	-0.1870	0.2370	MTCO3P1;XXbac-BPG254F23.7		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss110b_2955b	1747	380	PROXIMITY-1748	false	false	false	NONE	NONE	0.1302	2.7874	DAAM2	LRP1;MIR1228	0.1261	0.0000	0	-1	DSB		0	0
unbalanced_8	1748	380	PROXIMITY-1747	false	false	false	NONE	NONE	-0.3857	3.5657	DAAM2		0.1261	0.0000	0	-1	DSB		0	0
gridss110b_3583b	1750	381	PROXIMITY-1751	false	false	false	NONE	NONE	0.0390	2.2073			0.3350	0.0000	0	-1	DSB		0	0
gridss110f_3568b	1751	381	PROXIMITY-1750	false	false	false	NONE	NONE	-0.2648	1.9998		COL8A1;AC055723.1	0.3350	0.0000	0	-1	DSB		0	0
gridss110fb_10042o	1755	382		false	false	false	NONE	NONE	0.4560	0.4560	DLK2;RNU6-1113P	DLK2;RNU6-1113P	0.7446	0.7446	0	0	DSB	DSB	0	0
gridss110f_6725b	1756	79		false	false	false	NONE	NONE	-0.1700	0.4310	RP5-1120P11.1	RP5-1120P11.1;RP5-1120P11.1;RP5-1120P11.1;RP5-1120P11.1	0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_55	1764	115		false	false	false	NONE	NONE	-0.0982	0.3282	CLIC5		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_56	1766	112		false	false	false	NONE	NONE	-0.1892	0.2172	TNFRSF21		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss113b_1162b	1800	383	PROXIMITY-1801	false	false	false	NONE	NONE	-0.3517	1.4960			0.2653	0.0000	0	-1	DSB		0	0
gridss113f_1158b	1801	383	PROXIMITY-1800	false	false	false	NONE	NONE	-0.3184	1.5665		DNAH5;CTB-51A17.1	0.2653	0.0000	0	-1	DSB		0	0
gridss113bf_229o	1805	384		false	false	false	NONE	NONE	-0.3036	1.5034			0.7108	0.7108	0	0	SIMPLE_DUP	SIMPLE_DUP	0	0
gridss114fb_3505o	1818	385		false	false	false	NONE	NONE	0.8016	1.1562			0.3635	0.3585	0	1	ISOLATED_BE	ISOLATED_BE	0	0
gridss114fb_9760o	1822	386		false	false	false	NONE	NONE	1.0300	1.0300	UBE3D	UBE3D	0.5063	0.5063	0	0	DSB	DSB	0	0
purple_57	1824	118		false	false	false	NONE	NONE	-0.1613	0.3073			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_58	1825	54		false	false	false	NONE	NONE	-0.1663	0.3023			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_59	1826	85		false	false	false	NONE	NONE	-0.1244	0.3044			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_60	1827	59		false	false	false	NONE	NONE	-0.1244	0.3044	RP1-253B10.2		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss115f_2829b	1829	103		false	false	false	NONE	NONE	-0.2164	0.2804	CASP8AP2;RP11-63K6.4	RBM18;MRRF	0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_61	1832	74		false	false	false	NONE	NONE	-0.1953	0.2193			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_62	1835	148		false	false	false	NONE	NONE	-0.2012	0.2120			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss115fb_10089o	1836	387		false	false	false	NONE	NONE	0.9570	0.9570			0.4034	0.4034	0	0	DSB	DSB	0	0
gridss115ff_506o	1837	388	FOLDBACKS-1956	false	false	true	NONE	NONE	-0.1665	0.2143			0.3877	0.3877	0	0	FOLDBACK	FOLDBACK	0	0
purple_63	1876	389		false	false	false	NONE	NONE	-0.1307	0.2867			0.5756	0.0000	0	-1	ISOLATED_BE		0	0
purple_64	1879	390		false	false	false	NONE	NONE	-0.1916	0.2296	CENPW		0.5899	0.0000	0	-1	ISOLATED_BE		0	0
purple_65	1883	62		false	false	false	NONE	NONE	-0.2038	0.2258	RP11-73O6.3;SAMD3		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_66	1885	123		false	false	false	NONE	NONE	-0.1128	0.3168	EPB41L2		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss120fb_9198o	1897	391		false	false	false	NONE	NONE	0.2854	2.1566	HIVEP2	HIVEP2	0.6417	0.6414	0	0	DSB	DSB	0	0
gridss121fb_1062o	1900	392		false	false	false	NONE	NONE	0.5700	0.5700	ADGB	ADGB	0.5483	0.5483	0	0	DSB	DSB	0	0
purple_67	1901	5		false	false	false	NONE	NONE	0.5659	1.1481	STXBP5		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_68	1904	93		false	false	false	NONE	NONE	0.5925	1.1795	RP11-461H3.2		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_69	1907	41		false	false	false	NONE	NONE	-0.2044	0.2344	GINM1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_70	1908	129		false	false	false	NONE	NONE	-0.1774	0.2614			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss121fb_14068o	1918	393		false	false	false	NONE	NONE	0.6590	0.6590			0.4031	0.4031	0	0	DSB	DSB	0	0
gridss122fb_8764o	1932	394		true	true	false	NONE	NONE	0.8280	0.8280	PARK2	PARK2	0.0897	0.0897	0	0	DSB	DSB	0	0
gridss122fb_9585o	1934	395		false	false	false	NONE	NONE	0.7530	0.7530	PACRG;RP11-157L10.1	PACRG;RP11-157L10.1	0.1253	0.1253	0	0	DSB	DSB	0	0
gridss123bf_96o	1948	396		false	false	false	NONE	NONE	-0.2643	1.4306			0.2970	0.2970	0	0	SIMPLE_DUP	SIMPLE_DUP	0	0
gridss123fb_3217o	1949	397		false	false	false	NONE	NONE	-0.4689	1.1184			0.2945	0.2945	0	0	DSB	DSB	0	0
gridss123bb_192o	1956	388	FOLDBACKS-1837	false	false	true	NONE	NONE	-0.1723	0.3153		FAM120B	0.3550	0.4137	1	1	FOLDBACK	FOLDBACK	0	0
gridss123fb_8641o	1972	399		false	false	false	NONE	NONE	0.7580	0.7580			0.7052	0.7052	0	0	DSB	DSB	0	0
gridss124fb_8435o	1991	400		false	false	false	NONE	NONE	0.7416	1.0566		THSD7A	0.3740	0.3343	0	1	ISOLATED_BE	ISOLATED_BE	0	0
purple_71	2000	137		false	false	false	NONE	NONE	-0.1780	0.2460			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_72	2002	80		false	false	false	NONE	NONE	-0.1890	0.2350	HDAC9		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss125fb_6585o	2003	401		false	false	false	NONE	NONE	0.4290	0.4290	TMEM196;AC004543.1	TMEM196;AC004543.1	0.2908	0.2908	0	0	DSB	DSB	0	0
purple_73	2024	402		false	false	false	NONE	NONE	-0.1995	0.2295			0.4901	0.0000	0	-1	ISOLATED_BE		0	0
purple_74	2025	403		false	false	false	NONE	NONE	-0.1860	0.2400	EPDR1;NME8		0.5066	0.0000	0	-1	ISOLATED_BE		0	0
gridss127fb_10882o	2031	404		false	false	false	NONE	NONE	0.7560	0.7560			0.3983	0.3983	0	0	DSB	DSB	0	0
purple_75	2065	121		false	false	false	NONE	NONE	-0.1007	0.3107	RP5-945F2.3		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_76	2066	150		false	false	false	NONE	NONE	-0.1501	0.2501			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss130fb_6977o	2070	406		false	false	false	NONE	NONE	0.7880	0.7880			0.0868	0.0868	0	0	DSB	DSB	0	0
gridss130fb_9616o	2075	407		false	false	false	NONE	NONE	0.6480	0.6480	GTF2IRD2P1	GTF2IRD2P1	0.7102	0.7102	0	0	DSB	DSB	0	0
gridss130bf_62o	2079	405		false	false	false	NONE	NONE	0.0000	0.8920	KCTD7;RABGEF1		0.7335	0.7205	0	1	ISOLATED_BE	ISOLATED_BE	0	0
gridss131fb_8567o	2096	408		false	false	false	NONE	NONE	0.3400	0.3400	CACNA2D1	CACNA2D1	0.4177	0.4177	0	0	DSB	DSB	0	0
purple_77	2102	409		false	false	false	NONE	NONE	-0.0869	0.3309			0.2503	0.0000	0	-1	ISOLATED_BE		0	0
purple_78	2103	132		false	false	false	NONE	NONE	1.4682	2.0918			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_79	2104	7		false	false	false	NONE	NONE	1.5221	2.1579			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_80	2106	125		false	false	false	NONE	NONE	-0.2184	0.2210	ADAM22		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_81	2107	109		false	false	false	NONE	NONE	-0.1967	0.2427	ADAM22		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_82	2120	90		false	false	false	NONE	NONE	-0.1655	0.2595			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_83	2121	34		false	false	false	NONE	NONE	-0.0817	0.3617	BAIAP2L1;RPS3AP26		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss133fb_9728o	2132	410		false	false	false	NONE	NONE	0.5680	0.5680	ALKBH4;POLR2J;AC093668.3	ALKBH4;POLR2J;AC093668.3	0.7872	0.7872	0	0	DSB	DSB	0	0
purple_84	2143	411		false	false	false	NONE	NONE	-0.1270	0.3030			0.2874	0.0000	0	-1	ISOLATED_BE		0	0
purple_85	2145	412		false	false	false	NONE	NONE	-0.1762	0.2362			0.3311	0.0000	0	-1	ISOLATED_BE		0	0
purple_86	2154	69		false	false	false	NONE	NONE	-0.1377	0.2737			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_87	2155	70		false	false	false	NONE	NONE	-0.1539	0.2539			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_88	2161	138		false	false	false	NONE	NONE	-0.0206	0.4426	CPED1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_89	2162	83		false	false	false	NONE	NONE	-0.1346	0.3286	CPED1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss136bb_499o	2186	84		false	false	false	NONE	NONE	-0.0858	0.1995			0.0000	0.0000	0	0	SAME_ORIENT	SAME_ORIENT	0	0
gridss137ff_427o	2194	413	LOH-2196	false	false	true	NONE	NONE	-0.1793	0.2418	TRBV24-1	TRBV24-1	0.3666	0.3662	0	0	FOLDBACK	FOLDBACK	0	0
purple_90	2196	413	LOH-2194	false	false	false	NONE	NONE	-0.2062	0.2642	PRSS1		0.3046	0.0000	1	-1	ISOLATED_BE		0	0
purple_91	2244	145		false	false	false	NONE	NONE	1.2724	2.1276			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_92	2245	128		false	false	false	NONE	NONE	1.3624	2.2176			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss141fb_258o	2271	415		false	false	false	NONE	NONE	0.5060	0.5060			0.4299	0.4299	0	0	DSB	DSB	0	0
purple_93	2310	76		false	false	false	NONE	NONE	-0.0304	0.3984			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_94	2312	116		false	false	false	NONE	NONE	-0.0296	0.3996	UNC5D		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss144fb_3812o	2322	416		false	false	false	NONE	NONE	0.8310	0.8310			0.4021	0.4021	0	0	DSB	DSB	0	0
gridss145fb_5898o	2335	417		false	false	false	NONE	NONE	0.7550	0.7550	TOX	TOX	0.5284	0.5284	0	0	DSB	DSB	0	0
gridss146fb_1942o	2344	418		false	false	false	NONE	NONE	0.4190	0.4190	DNAJC5B	DNAJC5B	0.7179	0.7179	0	0	DSB	DSB	0	0
gridss146fb_6138o	2345	419		false	false	false	NONE	NONE	1.6000	1.6000			0.4237	0.4237	0	0	DSB	DSB	0	0
purple_95	2346	126		false	false	false	NONE	NONE	0.4862	1.1298	SLCO5A1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_96	2347	140		false	false	false	NONE	NONE	0.4712	1.1148			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss148bb_44o	2366	420	PROXIMITY-2367	false	false	false	NONE	NONE	-0.1836	1.9039	CA13	CA13	0.2988	0.2988	0	0	DSB	DSB	1	1
gridss148ff_33o	2367	420	PROXIMITY-2366	false	false	false	NONE	NONE	-0.1684	1.9454	CA13	CA13	0.2988	0.2988	0	0	DSB	DSB	1	1
gridss149fb_4146o	2390	421		false	false	false	NONE	NONE	0.9250	0.9250			0.4865	0.4865	0	0	DSB	DSB	0	0
gridss26fb_333324o	2392	274	PROXIMITY-437	false	false	false	NONE	NONE	1.2937	10.1266	RNU5E-7P	SPAG1	0.2183	0.7119	33	50	COMPLEX_OTHER	TI_ONLY	0	1
unbalanced_9	2393	274	PROXIMITY-2392	false	false	false	NONE	NONE	1.4620	10.6780	SPAG1		0.7119	0.0000	50	-1	TI_ONLY		1	0
gridss150fb_9057o	2404	422		false	false	false	NONE	NONE	1.4564	2.3248			0.1394	0.1392	0	0	DSB	DSB	0	0
purple_97	2410	61		false	false	false	NONE	NONE	1.4709	2.1491			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_98	2411	143		false	false	false	NONE	NONE	1.5524	2.2476			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss47bf_152o	2412	92		false	false	false	NONE	NONE	-0.2193	0.3043	ACSL3	TRPS1	0.0000	0.0000	0	1	ISOLATED_BE	ISOLATED_BE	0	0
gridss151fb_4772o	2415	423		false	false	false	NONE	NONE	1.4600	1.4600	EXT1	EXT1	0.5541	0.5541	0	0	DSB	DSB	0	0
gridss151fb_6502o	2419	424		false	false	false	NONE	NONE	1.0300	1.0300			0.7034	0.7034	0	0	DSB	DSB	0	0
gridss151fb_11017o	2422	425		false	false	false	NONE	NONE	0.3320	0.3320			0.4294	0.4294	0	0	DSB	DSB	0	0
purple_99	2433	67		false	false	false	NONE	NONE	-0.0880	0.3380			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_100	2435	152		false	false	false	NONE	NONE	-0.1356	0.2796			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_101	2442	106		false	false	false	NONE	NONE	-0.1587	0.2747			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_102	2443	22		false	false	false	NONE	NONE	-0.2019	0.2219	RP11-149P24.1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_103	2456	426		false	false	false	NONE	NONE	0.0151	0.4849	AGO2		0.7578	0.0000	0	-1	ISOLATED_BE		0	0
purple_104	2458	427		false	false	false	NONE	NONE	-0.2328	0.2375	PTK2		0.7777	0.0000	0	-1	ISOLATED_BE		0	0
gridss153f_5147b	2461	60		false	false	false	NONE	NONE	-0.0816	0.3755			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss153fb_10494o	2465	428		false	false	false	NONE	NONE	-0.0655	1.7319			0.4231	0.4231	0	0	DSB	DSB	0	0
gridss154bb_362o	2485	97		false	false	false	NONE	NONE	-0.1275	0.2053			0.0000	0.0000	0	0	SAME_ORIENT	SAME_ORIENT	0	0
purple_105	2491	433	LOH-2494	true	false	false	NONE	NONE	0.4707	0.8933	PTPRD;RP11-75C9.2		0.0655	0.0000	0	-1	ISOLATED_BE		0	0
purple_106	2492	51		true	false	false	NONE	NONE	0.3090	0.6710	PTPRD		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_107	2493	47		true	false	false	NONE	NONE	0.3100	0.6720	PTPRD		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss155bb_32o	2494	433	LOH-2491	true	true	true	NONE	NONE	-0.2954	1.3233	PTPRD	PTPRD	0.0717	0.0717	1	1	FOLDBACK	FOLDBACK	0	0
gridss155ff_39o	2495	56		true	true	false	NONE	NONE	-0.5020	1.3164	PTPRD	PTPRD	0.0000	0.0000	0	0	SAME_ORIENT	SAME_ORIENT	0	0
gridss157b_617b	2523	435	PROXIMITY-2524	false	false	false	NONE	NONE	-0.1000	2.6496			0.3410	0.0000	0	-1	DSB		0	0
unbalanced_10	2524	435	PROXIMITY-2523	false	false	false	NONE	NONE	-0.5284	3.1084			0.3410	0.0000	0	-1	DSB		0	0
purple_108	2530	95		false	false	false	NONE	NONE	-0.1945	0.2205			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_109	2532	117		false	false	false	NONE	NONE	0.0008	0.4592			0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss163b_6662b	2591	436	PROXIMITY-2592	false	false	false	NONE	NONE	-0.2331	1.7691	FBP1		0.7107	0.0000	0	-1	DSB		0	0
gridss163f_6565b	2592	436	PROXIMITY-2591	false	false	false	NONE	NONE	-0.1788	1.7315	FBP1	CDH18;RP11-30J20.1;GPCPD1	0.7107	0.0000	0	-1	DSB		0	0
gridss164fb_7873o	2603	437		false	false	false	NONE	NONE	0.5000	0.5000			0.1309	0.1309	0	0	DSB	DSB	0	0
purple_110	2645	13		false	false	false	NONE	NONE	-0.0949	0.3809	DAB2IP		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_111	2648	98		false	false	false	NONE	NONE	-0.1799	0.2959	TTLL11;TTLL11-IT1		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss167fb_872o	2657	438		false	false	false	NONE	NONE	-0.4421	1.2121	LMX1B	LMX1B	0.6160	0.6160	0	0	DSB	DSB	0	0
gridss167b_8397b	2672	439	PROXIMITY-2673	false	false	false	NONE	NONE	0.2145	4.2130	LCN1P2		0.6496	0.0000	0	-1	DSB		0	0
unbalanced_11	2673	439	PROXIMITY-2672	false	false	false	NONE	NONE	-0.3566	4.5966	LCN1P2		0.6496	0.0000	0	-1	DSB		0	0
gridss167b_9734b	2677	6		false	false	false	NONE	NONE	-0.1372	0.2625	RXRA		0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss168bf_224o	2709	447		false	false	false	NONE	NONE	-0.0852	1.6843	RP11-298E9.6	RP11-298E9.6	0.5378	0.5368	0	0	SIMPLE_DUP	SIMPLE_DUP	0	0
gridss170fb_7189o	2741	448		false	false	false	NONE	NONE	0.1765	1.9635	ARMC3	ARMC3	0.5497	0.5497	0	0	DSB	DSB	0	0
gridss172fb_6589o	2768	449		false	false	false	NONE	NONE	0.3660	0.3660	LINC00842	LINC00842	0.5978	0.5978	0	0	DSB	DSB	0	0
gridss174f_507b	2783	63		false	false	false	NONE	NONE	0.0000	0.3720		BANK1;RP11-347E10.1	0.0000	0.0000	0	-1	ISOLATED_BE		0	0
gridss181fb_7765o	2884	450		false	false	false	NONE	NONE	0.4620	0.4620			0.2867	0.2867	0	0	DSB	DSB	0	0
gridss181fb_8546o	2891	451		false	false	false	NONE	NONE	0.6400	0.6400			0.7112	0.7112	0	0	DSB	DSB	0	0
gridss181fb_9707o	2894	452		false	false	false	NONE	NONE	0.5620	0.5620			0.5050	0.5050	0	0	DSB	DSB	0	0
gridss182fb_3036o	2910	156		false	false	false	NONE	NONE	0.2720	0.2720	HBG2;AC087380.14	HBG2;UBQLN3;UBQLNL;AC087380.14	0.2507	0.2507	0	0	DSB	DSB	0	0
gridss183f_2623b	2921	21		false	false	false	NONE	NONE	-0.0409	0.2378	MIR3159	WDHD1;AL160471.6;KIF5C	0.0000	0.0000	0	-1	ISOLATED_BE		0	0
purple_112	2941	157		false	false	false	NONE	NONE	0.7432	1.1348	LRRC4C		0.0794	0.0000	0	-1	ISOLATED_BE		0	0
gridss186fb_7002o	2952	158		false	false	false	NONE	NONE	1.0800	1.0800	CKAP5	CKAP5;SNORD67;SNORD67	0.7803	0.7803	0	0	DSB	DSB	0	0
purple_113	2955	159		false	false	false	NONE	NONE	-0.1424	0.2584	CELF1		0.7676	0.0000	0	-1	ISOLATED_BE		0	0
purple_114	2964	160		false	false	false	NONE	NONE	-0.1419	0.2879			0.1480	0.0000	0	-1	ISOLATED_BE		0	0
